;Bone,ボーン名,ボーン名(英),変形階層,物理後(0/1),位置_x,位置_y,位置_z,回転(0/1),移動(0/1),IK(0/1),表示(0/1),操作(0/1),親ボーン名,表示先(0:オフセット/1:ボーン),表示先ボーン名,オフセット_x,オフセット_y,オフセット_z,ローカル付与(0/1),回転付与(0/1),移動付与(0/1),付与率,付与親名,軸制限(0/1),制限軸_x,制限軸_y,制限軸_z,ローカル軸(0/1),ローカルX軸_x,ローカルX軸_y,ローカルX軸_z,ローカルZ軸_x,ローカルZ軸_y,ローカルZ軸_z,外部親(0/1),外部親Key,IKTarget名,IKLoop,IK単位角[deg]
Bone,"マント_9_6","Skirt_9_6",1,0,-5.157483,15.28625,1.925379,1,0,0,1,1,"マント_8_6",1,"マント_10_6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"マント_9_7","Skirt_9_7",1,0,-4.398725,14.52626,2.289573,1,0,0,1,1,"マント_8_7",1,"マント_10_7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"マント_9_8","Skirt_9_8",1,0,-3.461216,13.73279,2.393817,1,0,0,1,1,"マント_8_8",1,"マント_10_8",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"マント_9_9","Skirt_9_9",1,0,-2.346719,12.8934,2.367707,1,0,0,1,1,"マント_8_9",1,"マント_10_9",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"マント_10_0","Skirt_10_0",1,0,-4.808447,15.95623,-3.944586,1,0,0,0,1,"マント_9_0",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"マント_10_1","Skirt_10_1",1,0,-5.303289,16.18179,-3.205106,1,0,0,0,1,"マント_9_1",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"マント_10_2","Skirt_10_2",1,0,-6.110972,16.52226,-2.123118,1,0,0,0,1,"マント_9_2",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"マント_10_3","Skirt_10_3",1,0,-6.579074,16.55727,-0.8837888,1,0,0,0,1,"マント_9_3",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"マント_10_4","Skirt_10_4",1,0,-6.570109,16.227,0.314772,1,0,0,0,1,"マント_9_4",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"マント_10_5","Skirt_10_5",1,0,-6.179646,15.63483,1.306572,1,0,0,0,1,"マント_9_5",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"マント_10_6","Skirt_10_6",1,0,-5.543471,14.91045,1.989206,1,0,0,0,1,"マント_9_6",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"マント_10_7","Skirt_10_7",1,0,-4.733828,14.1333,2.341719,1,0,0,0,1,"マント_9_7",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"マント_10_8","Skirt_10_8",1,0,-3.744723,13.31645,2.428868,1,0,0,0,1,"マント_9_8",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"マント_10_9","Skirt_10_9",1,0,-2.566305,12.45077,2.391779,1,0,0,0,1,"マント_9_9",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"右襟","",0,0,-0.7018973,19.3707,-0.6232117,1,0,0,1,1,"首",0,"",0,0.509796,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左襟","",0,0,0.7018973,19.3707,-0.6232117,1,0,0,1,1,"首",0,"",0,0.509796,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"袖L","elbow_L+",0,0,4.194157,16.43851,0.04906126,1,0,0,1,1,"左ひじ",1,"袖L先",0,0,0,0,0,0,1,"",0,0,0,0,1,0.7801557,-0.6254575,-0.01265084,-0.009860036,0.007926141,-0.99992,0,0,"",0,57.29578
Bone,"袖L先","wrist_L+",0,0,7.329703,14.57718,0.006764084,1,0,0,0,1,"袖L",1,"左手先",0,0,0,0,0,0,1,"",0,0,0,0,1,0.8130642,-0.5818447,0.01958118,0.01591488,-0.01140786,-0.9998083,0,0,"",0,57.29578
Bone,"袖R","elbow_L+",0,0,-4.194157,16.43851,0.04906126,1,0,0,1,1,"右ひじ",1,"袖R先",0,0,0,0,0,0,1,"",0,0,0,0,1,0.7801557,-0.6254575,-0.01265084,-0.009860036,0.007926141,-0.99992,0,0,"",0,57.29578
Bone,"袖R先","wrist_L+",0,0,-7.329703,14.57718,0.006764084,1,0,0,0,1,"袖R",0,"",0,0,0,0,0,0,1,"",0,0,0,0,1,0.8130642,-0.5818447,0.01958118,0.01591488,-0.01140786,-0.9998083,0,0,"",0,57.29578
Bone,"裾_0_0","Skirt_0_0",0,0,2.446324E-08,13.93714,-1.556181,1,0,0,1,1,"下半身",1,"裾_1_0",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_0_1","Skirt_0_1",0,0,1.175243,13.97593,-1.191954,1,0,0,1,1,"下半身",1,"裾_1_1",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_0_2","Skirt_0_2",0,0,1.800576,14.07772,-0.2701077,1,0,0,1,1,"下半身",1,"裾_1_2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_0_3","Skirt_0_3",0,0,1.5834,14.17728,0.5824262,1,0,0,1,1,"下半身",1,"裾_1_3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_0_4","Skirt_0_4",0,0,0.6253334,14.24075,1.094257,1,0,0,1,1,"下半身",1,"裾_1_4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_0_5","Skirt_0_5",0,0,-0.6253338,14.24075,1.094257,1,0,0,1,1,"下半身",1,"裾_1_5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_0_6","Skirt_0_6",0,0,-1.5834,14.17728,0.582426,1,0,0,1,1,"下半身",1,"裾_1_6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_0_7","Skirt_0_7",0,0,-1.800576,14.07772,-0.270108,1,0,0,1,1,"下半身",1,"裾_1_7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_0_8","Skirt_0_8",0,0,-1.175242,13.97593,-1.191954,1,0,0,1,1,"下半身",1,"裾_1_8",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_1_0","Skirt_1_0",0,0,2.446324E-08,13.13334,-1.556181,1,0,0,1,1,"裾_0_0",1,"裾_2_0",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_1_1","Skirt_1_1",0,0,1.288628,13.17612,-1.192373,1,0,0,1,1,"裾_0_1",1,"裾_2_1",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_1_2","Skirt_1_2",0,0,1.974292,13.27711,-0.2704439,1,0,0,1,1,"裾_0_2",1,"裾_2_2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_1_3","Skirt_1_3",0,0,1.736163,13.36969,0.6846741,1,0,0,1,1,"裾_0_3",1,"裾_2_3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_1_4","Skirt_1_4",0,0,0.6856643,13.42062,1.287388,1,0,0,1,1,"裾_0_4",1,"裾_2_4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_1_5","Skirt_1_5",0,0,-0.6856648,13.42062,1.287388,1,0,0,1,1,"裾_0_5",1,"裾_2_5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_1_6","Skirt_1_6",0,0,-1.736164,13.36968,0.6846737,1,0,0,1,1,"裾_0_6",1,"裾_2_6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_1_7","Skirt_1_7",0,0,-1.974292,13.27711,-0.2704443,1,0,0,1,1,"裾_0_7",1,"裾_2_7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_1_8","Skirt_1_8",0,0,-1.288628,13.17612,-1.192373,1,0,0,1,1,"裾_0_8",1,"裾_2_8",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_2_0","Skirt_2_0",0,0,2.446324E-08,12.32953,-1.556181,1,0,0,0,1,"裾_1_0",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_2_1","Skirt_2_1",0,0,1.318644,12.37429,-1.192538,1,0,0,0,1,"裾_1_1",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_2_2","Skirt_2_2",0,0,2.020279,12.47489,-0.2705759,1,0,0,0,1,"裾_1_2",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_2_3","Skirt_2_3",0,0,1.776604,12.55927,0.69587,1,0,0,0,1,"裾_1_3",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_2_4","Skirt_2_4",0,0,0.7016355,12.59984,1.30881,1,0,0,0,1,"裾_1_4",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_2_5","Skirt_2_5",0,0,-0.7016361,12.59984,1.30881,1,0,0,0,1,"裾_1_5",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_2_6","Skirt_2_6",0,0,-1.776604,12.55927,0.6958696,1,0,0,0,1,"裾_1_6",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_2_7","Skirt_2_7",0,0,-2.020279,12.47489,-0.2705763,1,0,0,0,1,"裾_1_7",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"裾_2_8","Skirt_2_8",0,0,-1.318644,12.37429,-1.192538,1,0,0,0,1,"裾_1_8",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA","",0,0,-1.38935,18.3846,-0.8241999,1,0,0,1,1,"上半身2",1,"タッセルA2-1",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA2-1","Skirt_0_1",0,0,-1.452109,17.95783,-0.9935327,1,0,0,1,1,"タッセルA",1,"タッセルA2-2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA2-2","Skirt_1_1",0,0,-1.497676,17.70218,-1.085642,1,0,0,1,1,"タッセルA2-1",1,"タッセルA2-3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA2-3","Skirt_2_1",0,0,-1.539403,17.3595,-1.16359,1,0,0,1,1,"タッセルA2-2",1,"タッセルA2-4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA2-4","Skirt_3_1",0,0,-1.59612,16.90582,-1.208687,1,0,0,1,1,"タッセルA2-3",1,"タッセルA2-5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA2-5","Skirt_4_1",0,0,-1.643595,16.45146,-1.219974,1,0,0,1,1,"タッセルA2-4",1,"タッセルA2-6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA2-6","Skirt_5_1",0,0,-1.651873,15.99733,-1.198724,1,0,0,0,1,"タッセルA2-5",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA3-1","Skirt_0_1",0,0,-1.452109,17.95783,-0.9935327,1,0,0,1,1,"タッセルA",1,"タッセルA3-2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA3-2","Skirt_1_1",0,0,-1.497676,17.70218,-1.085642,1,0,0,1,1,"タッセルA3-1",1,"タッセルA3-3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA3-3","Skirt_2_1",0,0,-1.539403,17.3595,-1.16359,1,0,0,1,1,"タッセルA3-2",1,"タッセルA3-4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA3-4","Skirt_3_1",0,0,-1.59612,16.90582,-1.208687,1,0,0,1,1,"タッセルA3-3",1,"タッセルA3-5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA3-5","Skirt_4_1",0,0,-1.643595,16.45146,-1.219974,1,0,0,1,1,"タッセルA3-4",1,"タッセルA3-6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA3-6","Skirt_5_1",0,0,-1.651873,15.99733,-1.198724,1,0,0,0,1,"タッセルA3-5",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA4-1","Skirt_0_1",0,0,-1.452109,17.95783,-0.9935327,1,0,0,1,1,"タッセルA",1,"タッセルA4-2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA4-2","Skirt_1_1",0,0,-1.497676,17.70218,-1.085642,1,0,0,1,1,"タッセルA4-1",1,"タッセルA4-3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA4-3","Skirt_2_1",0,0,-1.539403,17.3595,-1.16359,1,0,0,1,1,"タッセルA4-2",1,"タッセルA4-4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA4-4","Skirt_3_1",0,0,-1.59612,16.90582,-1.208687,1,0,0,1,1,"タッセルA4-3",1,"タッセルA4-5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA4-5","Skirt_4_1",0,0,-1.643595,16.45146,-1.219974,1,0,0,1,1,"タッセルA4-4",1,"タッセルA4-6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA4-6","Skirt_5_1",0,0,-1.651873,15.99733,-1.198724,1,0,0,0,1,"タッセルA4-5",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA5-1","Skirt_0_1",0,0,-1.452109,17.95783,-0.9935327,1,0,0,1,1,"タッセルA",1,"タッセルA5-2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA5-2","Skirt_1_1",0,0,-1.497676,17.70218,-1.085642,1,0,0,1,1,"タッセルA5-1",1,"タッセルA5-3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA5-3","Skirt_2_1",0,0,-1.539403,17.3595,-1.16359,1,0,0,1,1,"タッセルA5-2",1,"タッセルA5-4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA5-4","Skirt_3_1",0,0,-1.59612,16.90582,-1.208687,1,0,0,1,1,"タッセルA5-3",1,"タッセルA5-5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA5-5","Skirt_4_1",0,0,-1.643595,16.45146,-1.219974,1,0,0,1,1,"タッセルA5-4",1,"タッセルA5-6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA5-6","Skirt_5_1",0,0,-1.651873,15.99733,-1.198724,1,0,0,0,1,"タッセルA5-5",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA6-1","Skirt_0_1",0,0,-1.452109,17.95783,-0.9935327,1,0,0,1,1,"タッセルA",1,"タッセルA6-2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA6-2","Skirt_1_1",0,0,-1.497676,17.70218,-1.085642,1,0,0,1,1,"タッセルA6-1",1,"タッセルA6-3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA6-3","Skirt_2_1",0,0,-1.539403,17.3595,-1.16359,1,0,0,1,1,"タッセルA6-2",1,"タッセルA6-4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA6-4","Skirt_3_1",0,0,-1.59612,16.90582,-1.208687,1,0,0,1,1,"タッセルA6-3",1,"タッセルA6-5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA6-5","Skirt_4_1",0,0,-1.643595,16.45146,-1.219974,1,0,0,1,1,"タッセルA6-4",1,"タッセルA6-6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA6-6","Skirt_5_1",0,0,-1.651873,15.99733,-1.198724,1,0,0,0,1,"タッセルA6-5",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA7-1","Skirt_0_1",0,0,-1.452109,17.95783,-0.9935327,1,0,0,1,1,"タッセルA",1,"タッセルA7-2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA7-2","Skirt_1_1",0,0,-1.497676,17.70218,-1.085642,1,0,0,1,1,"タッセルA7-1",1,"タッセルA7-3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA7-3","Skirt_2_1",0,0,-1.539403,17.3595,-1.16359,1,0,0,1,1,"タッセルA7-2",1,"タッセルA7-4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA7-4","Skirt_3_1",0,0,-1.59612,16.90582,-1.208687,1,0,0,1,1,"タッセルA7-3",1,"タッセルA7-5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA7-5","Skirt_4_1",0,0,-1.643595,16.45146,-1.219974,1,0,0,1,1,"タッセルA7-4",1,"タッセルA7-6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルA7-6","Skirt_5_1",0,0,-1.651873,15.99733,-1.198724,1,0,0,0,1,"タッセルA7-5",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB","",0,0,-1.46477,18.44139,-0.8580246,1,0,0,1,1,"上半身2",1,"タッセルB2-1",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB2-1","Skirt_0_1",0,0,-1.571136,18.03765,-1.224287,1,0,0,1,1,"タッセルB",1,"タッセルB2-2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB2-2","Skirt_1_1",0,0,-1.634012,17.81965,-1.33922,1,0,0,1,1,"タッセルB2-1",1,"タッセルB2-3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB2-3","Skirt_2_1",0,0,-1.723252,17.52044,-1.515785,1,0,0,1,1,"タッセルB2-2",1,"タッセルB2-4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB2-4","Skirt_3_1",0,0,-1.807088,17.16132,-1.663862,1,0,0,1,1,"タッセルB2-3",1,"タッセルB2-5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB2-5","Skirt_4_1",0,0,-1.881336,16.79515,-1.774948,1,0,0,1,1,"タッセルB2-4",1,"タッセルB2-6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB2-6","Skirt_5_1",0,0,-1.916081,16.42089,-1.863553,1,0,0,0,1,"タッセルB2-5",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB3-1","Skirt_0_1",0,0,-1.571136,18.03765,-1.224287,1,0,0,1,1,"タッセルB",1,"タッセルB3-2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB3-2","Skirt_1_1",0,0,-1.634012,17.81965,-1.33922,1,0,0,1,1,"タッセルB3-1",1,"タッセルB3-3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB3-3","Skirt_2_1",0,0,-1.723252,17.52044,-1.515785,1,0,0,1,1,"タッセルB3-2",1,"タッセルB3-4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB3-4","Skirt_3_1",0,0,-1.807088,17.16132,-1.663862,1,0,0,1,1,"タッセルB3-3",1,"タッセルB3-5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB3-5","Skirt_4_1",0,0,-1.881336,16.79515,-1.774948,1,0,0,1,1,"タッセルB3-4",1,"タッセルB3-6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB3-6","Skirt_5_1",0,0,-1.916081,16.42089,-1.863553,1,0,0,0,1,"タッセルB3-5",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB4-1","Skirt_0_1",0,0,-1.571136,18.03765,-1.224287,1,0,0,1,1,"タッセルB",1,"タッセルB4-2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB4-2","Skirt_1_1",0,0,-1.634012,17.81965,-1.33922,1,0,0,1,1,"タッセルB4-1",1,"タッセルB4-3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB4-3","Skirt_2_1",0,0,-1.723252,17.52044,-1.515785,1,0,0,1,1,"タッセルB4-2",1,"タッセルB4-4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB4-4","Skirt_3_1",0,0,-1.807088,17.16132,-1.663862,1,0,0,1,1,"タッセルB4-3",1,"タッセルB4-5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB4-5","Skirt_4_1",0,0,-1.881336,16.79515,-1.774948,1,0,0,1,1,"タッセルB4-4",1,"タッセルB4-6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB4-6","Skirt_5_1",0,0,-1.916081,16.42089,-1.863553,1,0,0,0,1,"タッセルB4-5",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB5-1","Skirt_0_1",0,0,-1.571136,18.03765,-1.224287,1,0,0,1,1,"タッセルB",1,"タッセルB5-2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB5-2","Skirt_1_1",0,0,-1.634012,17.81965,-1.33922,1,0,0,1,1,"タッセルB5-1",1,"タッセルB5-3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB5-3","Skirt_2_1",0,0,-1.723252,17.52044,-1.515785,1,0,0,1,1,"タッセルB5-2",1,"タッセルB5-4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB5-4","Skirt_3_1",0,0,-1.807088,17.16132,-1.663862,1,0,0,1,1,"タッセルB5-3",1,"タッセルB5-5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB5-5","Skirt_4_1",0,0,-1.881336,16.79515,-1.774948,1,0,0,1,1,"タッセルB5-4",1,"タッセルB5-6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB5-6","Skirt_5_1",0,0,-1.916081,16.42089,-1.863553,1,0,0,0,1,"タッセルB5-5",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB6-1","Skirt_0_1",0,0,-1.571136,18.03765,-1.224287,1,0,0,1,1,"タッセルB",1,"タッセルB6-2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"タッセルB6-2","Skirt_1_1",0,0,-1.634012,17.81965,-1.33922,1,0,0,1,1,"タッセルB6-1",1,"タッセルB6-3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
